 Market,Reference ID (buy),Reference ID (sell),Barrier,Start Time,Entry Spot,Entry Spot Time,Exit Spot,Exit Spot Time,Buy Price,Profit/Loss
Volatility 100 Index,353357184548,353357190528,0,2022-7-10 11:03:45 GMT,20629.97,2022-7-10 11:03:46 GMT,20629.97,2022-7-10 11:03:46 GMT,0.35,-0.35
Volatility 100 Index,353357006488,353357013808,0,2022-7-10 11:02:27 GMT,20621.48,2022-7-10 11:02:28 GMT,20621.48,2022-7-10 11:02:28 GMT,0.61,0.57
Volatility 100 Index,353356982648,353356991488,0,2022-7-10 11:02:17 GMT,20626.39,2022-7-10 11:02:18 GMT,20626.39,2022-7-10 11:02:18 GMT,0.35,-0.35
Volatility 100 Index,353356826988,353356835208,0,2022-7-10 11:01:11 GMT,20634.97,2022-7-10 11:01:12 GMT,20634.97,2022-7-10 11:01:12 GMT,0.61,0.57
Volatility 100 Index,353356736148,353356742428,0,2022-7-10 11:00:33 GMT,20650.73,2022-7-10 11:00:34 GMT,20650.73,2022-7-10 11:00:34 GMT,0.35,-0.35
Volatility 100 Index,353356573128,353356579728,0,2022-7-10 10:59:23 GMT,20728.78,2022-7-10 10:59:24 GMT,20728.78,2022-7-10 10:59:24 GMT,0.35,0.31
Volatility 100 Index,353356523588,353356529908,0,2022-7-10 10:59:01 GMT,20765.42,2022-7-10 10:59:02 GMT,20765.42,2022-7-10 10:59:02 GMT,0.35,0.31
Volatility 100 Index,353356461348,353356467868,0,2022-7-10 10:58:33 GMT,20780.56,2022-7-10 10:58:34 GMT,20780.56,2022-7-10 10:58:34 GMT,0.35,0.31
Volatility 100 Index,353356257468,353356264268,0,2022-7-10 10:57:01 GMT,20732.14,2022-7-10 10:57:02 GMT,20732.14,2022-7-10 10:57:02 GMT,0.35,0.31
Volatility 100 Index,353356208528,353356216688,0,2022-7-10 10:56:39 GMT,20722.13,2022-7-10 10:56:40 GMT,20722.13,2022-7-10 10:56:40 GMT,0.35,0.31
Volatility 100 Index,353355805368,353355811048,0,2022-7-10 10:53:43 GMT,20758.98,2022-7-10 10:53:44 GMT,20758.98,2022-7-10 10:53:44 GMT,0.61,0.57
Volatility 100 Index,353355747348,353355753128,0,2022-7-10 10:53:17 GMT,20781.36,2022-7-10 10:53:18 GMT,20781.36,2022-7-10 10:53:18 GMT,0.35,-0.35
Volatility 100 Index,353355704508,353355713948,0,2022-7-10 10:52:59 GMT,20778.92,2022-7-10 10:53:00 GMT,20778.92,2022-7-10 10:53:00 GMT,0.35,0.31
Volatility 100 Index,353355599128,353355606588,0,2022-7-10 10:52:13 GMT,20733.24,2022-7-10 10:52:14 GMT,20733.24,2022-7-10 10:52:14 GMT,0.61,0.57
Volatility 100 Index,353355543868,353355550548,0,2022-7-10 10:51:49 GMT,20733.17,2022-7-10 10:51:50 GMT,20733.17,2022-7-10 10:51:50 GMT,0.35,-0.35
Volatility 100 Index,353355332348,353355339448,0,2022-7-10 10:50:13 GMT,20787.06,2022-7-10 10:50:14 GMT,20787.06,2022-7-10 10:50:14 GMT,0.61,0.57
Volatility 100 Index,353355310488,353355318508,0,2022-7-10 10:50:03 GMT,20785.17,2022-7-10 10:50:04 GMT,20785.17,2022-7-10 10:50:04 GMT,0.35,-0.35
Volatility 100 Index,353355160948,353355167008,0,2022-7-10 10:48:57 GMT,20754.17,2022-7-10 10:48:58 GMT,20754.17,2022-7-10 10:48:58 GMT,0.35,0.31
Volatility 100 Index,353355004628,353355011628,0,2022-7-10 10:47:47 GMT,20770.92,2022-7-10 10:47:48 GMT,20770.92,2022-7-10 10:47:48 GMT,0.35,0.31
Volatility 100 Index,353354832268,353354838208,0,2022-7-10 10:46:29 GMT,20721.09,2022-7-10 10:46:30 GMT,20721.09,2022-7-10 10:46:30 GMT,3.27,3.14
Volatility 100 Index,353354809828,353354815908,0,2022-7-10 10:46:19 GMT,20725.14,2022-7-10 10:46:20 GMT,20725.14,2022-7-10 10:46:20 GMT,1.87,-1.87
Volatility 100 Index,353354706408,353354712808,0,2022-7-10 10:45:31 GMT,20726.12,2022-7-10 10:45:32 GMT,20726.12,2022-7-10 10:45:32 GMT,1.07,-1.07
Volatility 100 Index,353354685968,353354692248,0,2022-7-10 10:45:21 GMT,20735.20,2022-7-10 10:45:22 GMT,20735.20,2022-7-10 10:45:22 GMT,0.61,-0.61
Volatility 100 Index,353354634788,353354643308,0,2022-7-10 10:44:59 GMT,20736.35,2022-7-10 10:45:00 GMT,20736.35,2022-7-10 10:45:00 GMT,0.35,-0.35
Volatility 100 Index,353354506608,353354512888,0,2022-7-10 10:43:57 GMT,20701.06,2022-7-10 10:43:58 GMT,20701.06,2022-7-10 10:43:58 GMT,1.87,1.8
Volatility 100 Index,353354438548,353354445888,0,2022-7-10 10:43:25 GMT,20724.13,2022-7-10 10:43:26 GMT,20724.13,2022-7-10 10:43:26 GMT,1.07,-1.07
Volatility 100 Index,353354318708,353354324728,0,2022-7-10 10:42:29 GMT,20706.52,2022-7-10 10:42:30 GMT,20706.52,2022-7-10 10:42:30 GMT,0.61,-0.61
Volatility 100 Index,353354296768,353354302388,0,2022-7-10 10:42:19 GMT,20707.88,2022-7-10 10:42:20 GMT,20707.88,2022-7-10 10:42:20 GMT,0.35,-0.35
Volatility 100 Index,353354230928,353354237608,0,2022-7-10 10:41:49 GMT,20663.76,2022-7-10 10:41:50 GMT,20663.76,2022-7-10 10:41:50 GMT,0.35,0.31
Volatility 100 Index,353354174208,353354179948,0,2022-7-10 10:41:23 GMT,20665.47,2022-7-10 10:41:24 GMT,20665.47,2022-7-10 10:41:24 GMT,1.07,1.03
Volatility 100 Index,353354008848,353354014848,0,2022-7-10 10:40:07 GMT,20666.27,2022-7-10 10:40:08 GMT,20666.27,2022-7-10 10:40:08 GMT,0.61,-0.61
Volatility 100 Index,353353837968,353353845048,0,2022-7-10 10:38:47 GMT,20689.39,2022-7-10 10:38:48 GMT,20689.39,2022-7-10 10:38:48 GMT,0.35,-0.35
Volatility 100 Index,353353753908,353353760128,0,2022-7-10 10:38:07 GMT,20649.36,2022-7-10 10:38:08 GMT,20649.36,2022-7-10 10:38:08 GMT,0.35,0.31
Volatility 100 Index,353353651768,353353659428,0,2022-7-10 10:37:21 GMT,20691.48,2022-7-10 10:37:22 GMT,20691.48,2022-7-10 10:37:22 GMT,1.07,1.03
Volatility 100 Index,353353185788,353353191428,0,2022-7-10 10:33:47 GMT,20793.16,2022-7-10 10:33:48 GMT,20793.16,2022-7-10 10:33:48 GMT,0.61,-0.61
Volatility 100 Index,353353069108,353353074328,0,2022-7-10 10:32:53 GMT,20814.07,2022-7-10 10:32:54 GMT,20814.07,2022-7-10 10:32:54 GMT,0.35,-0.35
Volatility 100 Index,353352985148,353352990068,0,2022-7-10 10:32:13 GMT,20800.95,2022-7-10 10:32:14 GMT,20800.95,2022-7-10 10:32:14 GMT,1.07,1.03
Volatility 100 Index,353352774608,353352781488,0,2022-7-10 10:30:35 GMT,20834.33,2022-7-10 10:30:36 GMT,20834.33,2022-7-10 10:30:36 GMT,0.61,-0.61
Volatility 100 Index,353352727768,353352733448,0,2022-7-10 10:30:13 GMT,20835.34,2022-7-10 10:30:14 GMT,20835.34,2022-7-10 10:30:14 GMT,0.35,-0.35
Volatility 100 Index,353352704948,353352711588,0,2022-7-10 10:30:03 GMT,20831.08,2022-7-10 10:30:04 GMT,20831.08,2022-7-10 10:30:04 GMT,0.35,0.31
Volatility 100 Index,353352672708,353352678068,0,2022-7-10 10:29:49 GMT,20834.47,2022-7-10 10:29:50 GMT,20834.47,2022-7-10 10:29:50 GMT,0.35,0.31
Volatility 100 Index,353352625488,353352631648,0,2022-7-10 10:29:27 GMT,20834.14,2022-7-10 10:29:28 GMT,20834.14,2022-7-10 10:29:28 GMT,1.87,1.8
Volatility 100 Index,353352564448,353352572328,0,2022-7-10 10:28:59 GMT,20847.03,2022-7-10 10:29:00 GMT,20847.03,2022-7-10 10:29:00 GMT,1.07,-1.07
Volatility 100 Index,353352406928,353352413968,0,2022-7-10 10:27:45 GMT,20834.37,2022-7-10 10:27:46 GMT,20834.37,2022-7-10 10:27:46 GMT,0.61,-0.61
Volatility 100 Index,353352342748,353352348248,0,2022-7-10 10:27:13 GMT,20844.60,2022-7-10 10:27:14 GMT,20844.60,2022-7-10 10:27:14 GMT,0.35,-0.35
Volatility 100 Index,353352202748,353352209108,0,2022-7-10 10:26:07 GMT,20819.13,2022-7-10 10:26:08 GMT,20819.13,2022-7-10 10:26:08 GMT,0.61,0.57
Volatility 100 Index,353351939288,353351947768,0,2022-7-10 10:24:05 GMT,20826.30,2022-7-10 10:24:06 GMT,20826.30,2022-7-10 10:24:06 GMT,0.35,-0.35
Volatility 100 Index,353351198108,353351205348,0,2022-7-10 10:18:23 GMT,20915.88,2022-7-10 10:18:24 GMT,20915.88,2022-7-10 10:18:24 GMT,0.35,0.31
Volatility 100 Index,353351129868,353351135908,0,2022-7-10 10:17:51 GMT,20933.31,2022-7-10 10:17:52 GMT,20933.31,2022-7-10 10:17:52 GMT,0.61,0.57
Volatility 100 Index,353351002608,353351008928,0,2022-7-10 10:16:51 GMT,20954.20,2022-7-10 10:16:52 GMT,20954.20,2022-7-10 10:16:52 GMT,0.35,-0.35
Volatility 100 Index,353350905268,353350910808,0,2022-7-10 10:16:05 GMT,20956.38,2022-7-10 10:16:06 GMT,20956.38,2022-7-10 10:16:06 GMT,0.35,0.31
Volatility 100 Index,353350842708,353350847708,0,2022-7-10 10:15:35 GMT,20921.37,2022-7-10 10:15:36 GMT,20921.37,2022-7-10 10:15:36 GMT,1.87,1.8
Volatility 100 Index,353350809168,353350815828,0,2022-7-10 10:15:19 GMT,20948.69,2022-7-10 10:15:20 GMT,20948.69,2022-7-10 10:15:20 GMT,1.07,-1.07
Volatility 100 Index,353350765368,353350772628,0,2022-7-10 10:14:59 GMT,20945.88,2022-7-10 10:15:00 GMT,20945.88,2022-7-10 10:15:00 GMT,0.61,-0.61
Volatility 100 Index,353350703708,353350710168,0,2022-7-10 10:14:29 GMT,20981.10,2022-7-10 10:14:30 GMT,20981.10,2022-7-10 10:14:30 GMT,0.35,-0.35
Volatility 100 Index,353350556268,353350562828,0,2022-7-10 10:13:17 GMT,20982.23,2022-7-10 10:13:18 GMT,20982.23,2022-7-10 10:13:18 GMT,0.35,0.31
Volatility 100 Index,353350478548,353350483428,0,2022-7-10 10:12:39 GMT,20995.61,2022-7-10 10:12:40 GMT,20995.61,2022-7-10 10:12:40 GMT,0.35,0.31
Volatility 100 Index,353350412468,353350418268,0,2022-7-10 10:12:05 GMT,21012.05,2022-7-10 10:12:06 GMT,21012.05,2022-7-10 10:12:06 GMT,0.61,0.57
Volatility 100 Index,353350366848,353350372568,0,2022-7-10 10:11:43 GMT,21006.45,2022-7-10 10:11:44 GMT,21006.45,2022-7-10 10:11:44 GMT,0.35,-0.35
Volatility 100 Index,353349940368,353349946568,0,2022-7-10 10:08:23 GMT,21026.94,2022-7-10 10:08:24 GMT,21026.94,2022-7-10 10:08:24 GMT,3.27,3.14
Volatility 100 Index,353349919268,353349925868,0,2022-7-10 10:08:13 GMT,21024.01,2022-7-10 10:08:14 GMT,21024.01,2022-7-10 10:08:14 GMT,1.87,-1.87
Volatility 100 Index,353349897988,353349903768,0,2022-7-10 10:08:03 GMT,21031.93,2022-7-10 10:08:04 GMT,21031.93,2022-7-10 10:08:04 GMT,1.07,-1.07
Volatility 100 Index,353349648568,353349654688,0,2022-7-10 10:06:05 GMT,21052.36,2022-7-10 10:06:06 GMT,21052.36,2022-7-10 10:06:06 GMT,0.61,-0.61
Volatility 100 Index,353349382648,353349390368,0,2022-7-10 10:04:01 GMT,21078.35,2022-7-10 10:04:02 GMT,21078.35,2022-7-10 10:04:02 GMT,0.35,-0.35
Volatility 100 Index,353349346508,353349354168,0,2022-7-10 10:03:45 GMT,21097.20,2022-7-10 10:03:46 GMT,21097.20,2022-7-10 10:03:46 GMT,0.35,0.31
Volatility 100 Index,353349029708,353349035228,0,2022-7-10 10:01:11 GMT,21128.45,2022-7-10 10:01:12 GMT,21128.45,2022-7-10 10:01:12 GMT,0.35,0.31
Volatility 100 Index,353348922728,353348929068,0,2022-7-10 10:00:21 GMT,21100.81,2022-7-10 10:00:22 GMT,21100.81,2022-7-10 10:00:22 GMT,0.61,0.57
Volatility 100 Index,353348878228,353348885008,0,2022-7-10 10:00:01 GMT,21122.74,2022-7-10 10:00:02 GMT,21122.74,2022-7-10 10:00:02 GMT,0.35,-0.35
Volatility 100 Index,353348807348,353348814228,0,2022-7-10 09:59:27 GMT,21138.70,2022-7-10 09:59:28 GMT,21138.70,2022-7-10 09:59:28 GMT,0.35,0.31
Volatility 100 Index,353348737488,353348744088,0,2022-7-10 09:58:55 GMT,21158.54,2022-7-10 09:58:56 GMT,21158.54,2022-7-10 09:58:56 GMT,0.61,0.57
Volatility 100 Index,353348575488,353348581448,0,2022-7-10 09:57:37 GMT,21136.80,2022-7-10 09:57:38 GMT,21136.80,2022-7-10 09:57:38 GMT,0.35,-0.35
Volatility 100 Index,353348501508,353348508888,0,2022-7-10 09:57:03 GMT,21125.14,2022-7-10 09:57:04 GMT,21125.14,2022-7-10 09:57:04 GMT,5.73,5.51
Volatility 100 Index,353348483828,353348490528,0,2022-7-10 09:56:55 GMT,21133.15,2022-7-10 09:56:56 GMT,21133.15,2022-7-10 09:56:56 GMT,3.27,-3.27
Volatility 100 Index,353348406128,353348413868,0,2022-7-10 09:56:19 GMT,21140.23,2022-7-10 09:56:20 GMT,21140.23,2022-7-10 09:56:20 GMT,1.87,-1.87
Volatility 100 Index,353348259108,353348265468,0,2022-7-10 09:55:13 GMT,21088.52,2022-7-10 09:55:14 GMT,21088.52,2022-7-10 09:55:14 GMT,1.07,-1.07
Volatility 100 Index,353348122868,353348129288,0,2022-7-10 09:54:11 GMT,21078.47,2022-7-10 09:54:12 GMT,21078.47,2022-7-10 09:54:12 GMT,0.61,-0.61
Volatility 100 Index,353347968428,353347974948,0,2022-7-10 09:53:01 GMT,21057.76,2022-7-10 09:53:02 GMT,21057.76,2022-7-10 09:53:02 GMT,0.35,-0.35
Volatility 100 Index,353347780808,353347785588,0,2022-7-10 09:51:33 GMT,21058.24,2022-7-10 09:51:34 GMT,21058.24,2022-7-10 09:51:34 GMT,0.35,0.31
Volatility 100 Index,353347746948,353347754048,0,2022-7-10 09:51:17 GMT,21066.34,2022-7-10 09:51:18 GMT,21066.34,2022-7-10 09:51:18 GMT,0.61,0.57
Volatility 100 Index,353347620868,353347626768,0,2022-7-10 09:50:19 GMT,21044.58,2022-7-10 09:50:20 GMT,21044.58,2022-7-10 09:50:20 GMT,0.35,-0.35
Volatility 100 Index,353347531728,353347539248,0,2022-7-10 09:49:39 GMT,21055.52,2022-7-10 09:49:40 GMT,21055.52,2022-7-10 09:49:40 GMT,0.35,0.31
Volatility 100 Index,353347474988,353347480928,0,2022-7-10 09:49:13 GMT,21062.89,2022-7-10 09:49:14 GMT,21062.89,2022-7-10 09:49:14 GMT,0.61,0.57
Volatility 100 Index,353347324048,353347330728,0,2022-7-10 09:48:05 GMT,21055.13,2022-7-10 09:48:06 GMT,21055.13,2022-7-10 09:48:06 GMT,0.35,-0.35
Volatility 100 Index,353347118048,353347124128,0,2022-7-10 09:46:33 GMT,21084.25,2022-7-10 09:46:34 GMT,21084.25,2022-7-10 09:46:34 GMT,0.35,0.31
Volatility 100 Index,353346963668,353346970248,0,2022-7-10 09:45:23 GMT,21173.05,2022-7-10 09:45:24 GMT,21173.05,2022-7-10 09:45:24 GMT,0.35,0.31
Volatility 100 Index,353346576768,353346581948,0,2022-7-10 09:42:27 GMT,21142.56,2022-7-10 09:42:28 GMT,21142.56,2022-7-10 09:42:28 GMT,0.35,0.31
Volatility 100 Index,353346529548,353346536788,0,2022-7-10 09:42:05 GMT,21175.85,2022-7-10 09:42:06 GMT,21175.85,2022-7-10 09:42:06 GMT,0.61,0.57
Volatility 100 Index,353346387628,353346394708,0,2022-7-10 09:40:59 GMT,21141.48,2022-7-10 09:41:00 GMT,21141.48,2022-7-10 09:41:00 GMT,0.35,-0.35
Volatility 100 Index,353346249308,353346255468,0,2022-7-10 09:39:53 GMT,21191.72,2022-7-10 09:39:54 GMT,21191.72,2022-7-10 09:39:54 GMT,0.61,0.57
Volatility 100 Index,353346186588,353346193828,0,2022-7-10 09:39:23 GMT,21216.69,2022-7-10 09:39:24 GMT,21216.69,2022-7-10 09:39:24 GMT,0.35,-0.35
Volatility 100 Index,353346122428,353346128608,0,2022-7-10 09:38:53 GMT,21228.54,2022-7-10 09:38:54 GMT,21228.54,2022-7-10 09:38:54 GMT,0.61,0.57
Volatility 100 Index,353345915888,353345923508,0,2022-7-10 09:37:13 GMT,21222.56,2022-7-10 09:37:14 GMT,21222.56,2022-7-10 09:37:14 GMT,0.35,-0.35
Volatility 100 Index,353345859668,353345866168,0,2022-7-10 09:36:45 GMT,21227.11,2022-7-10 09:36:46 GMT,21227.11,2022-7-10 09:36:46 GMT,1.07,1.03
Volatility 100 Index,353345816428,353345821468,0,2022-7-10 09:36:23 GMT,21226.27,2022-7-10 09:36:24 GMT,21226.27,2022-7-10 09:36:24 GMT,0.61,-0.61
Volatility 100 Index,353345795088,353345803148,0,2022-7-10 09:36:13 GMT,21219.51,2022-7-10 09:36:14 GMT,21219.51,2022-7-10 09:36:14 GMT,0.35,-0.35
Volatility 100 Index,353345717788,353345722928,0,2022-7-10 09:35:35 GMT,21270.45,2022-7-10 09:35:36 GMT,21270.45,2022-7-10 09:35:36 GMT,0.61,0.57
Volatility 100 Index,353345545368,353345553088,0,2022-7-10 09:34:11 GMT,21288.76,2022-7-10 09:34:12 GMT,21288.76,2022-7-10 09:34:12 GMT,0.35,-0.35
Volatility 100 Index,353345385408,353345392688,0,2022-7-10 09:32:55 GMT,21303.97,2022-7-10 09:32:56 GMT,21303.97,2022-7-10 09:32:56 GMT,0.61,0.57
Volatility 100 Index,353345336208,353345342108,0,2022-7-10 09:32:31 GMT,21328.74,2022-7-10 09:32:32 GMT,21328.74,2022-7-10 09:32:32 GMT,0.35,-0.35
Volatility 100 Index,353345116288,353345123788,0,2022-7-10 09:30:45 GMT,21339.42,2022-7-10 09:30:46 GMT,21339.42,2022-7-10 09:30:46 GMT,0.61,0.57
Volatility 100 Index,353345006568,353345012068,0,2022-7-10 09:29:53 GMT,21323.28,2022-7-10 09:29:54 GMT,21323.28,2022-7-10 09:29:54 GMT,0.35,-0.35
Volatility 100 Index,353344852308,353344860408,0,2022-7-10 09:28:39 GMT,21335.94,2022-7-10 09:28:40 GMT,21335.94,2022-7-10 09:28:40 GMT,0.35,0.31
Volatility 100 Index,353344399088,353344406748,0,2022-7-10 09:24:59 GMT,21370.85,2022-7-10 09:25:00 GMT,21370.85,2022-7-10 09:25:00 GMT,0.61,0.57
Volatility 100 Index,353344059368,353344066028,0,2022-7-10 09:22:11 GMT,21423.43,2022-7-10 09:22:12 GMT,21423.43,2022-7-10 09:22:12 GMT,0.35,-0.35
Volatility 100 Index,353344038368,353344044568,0,2022-7-10 09:22:01 GMT,21420.11,2022-7-10 09:22:02 GMT,21420.11,2022-7-10 09:22:02 GMT,0.35,0.31
Volatility 100 Index,353343950488,353343957568,0,2022-7-10 09:21:17 GMT,21461.55,2022-7-10 09:21:18 GMT,21461.55,2022-7-10 09:21:18 GMT,0.35,0.31
Volatility 100 Index,353343911708,353343920528,0,2022-7-10 09:20:59 GMT,21447.11,2022-7-10 09:21:00 GMT,21447.11,2022-7-10 09:21:00 GMT,3.27,3.14
Volatility 100 Index,353343857368,353343864588,0,2022-7-10 09:20:33 GMT,21428.89,2022-7-10 09:20:34 GMT,21428.89,2022-7-10 09:20:34 GMT,1.87,-1.87
Volatility 100 Index,353343842128,353343846608,0,2022-7-10 09:20:25 GMT,21427.85,2022-7-10 09:20:26 GMT,21427.85,2022-7-10 09:20:26 GMT,1.07,-1.07
Volatility 100 Index,353343602408,353343607628,0,2022-7-10 09:18:25 GMT,21411.27,2022-7-10 09:18:26 GMT,21411.27,2022-7-10 09:18:26 GMT,0.61,-0.61
Volatility 100 Index,353343559888,353343567748,0,2022-7-10 09:18:03 GMT,21394.59,2022-7-10 09:18:04 GMT,21394.59,2022-7-10 09:18:04 GMT,0.35,-0.35
Volatility 100 Index,353343498148,353343505148,0,2022-7-10 09:17:31 GMT,21387.45,2022-7-10 09:17:32 GMT,21387.45,2022-7-10 09:17:32 GMT,0.35,0.31
Volatility 100 Index,353343360628,353343367188,0,2022-7-10 09:16:23 GMT,21344.67,2022-7-10 09:16:24 GMT,21344.67,2022-7-10 09:16:24 GMT,0.61,0.57
Volatility 100 Index,353343259188,353343264488,0,2022-7-10 09:15:31 GMT,21329.44,2022-7-10 09:15:32 GMT,21329.44,2022-7-10 09:15:32 GMT,0.35,-0.35
Volatility 100 Index,353343082368,353343088688,0,2022-7-10 09:14:01 GMT,21303.23,2022-7-10 09:14:02 GMT,21303.23,2022-7-10 09:14:02 GMT,0.61,0.57
Volatility 100 Index,353343062348,353343066808,0,2022-7-10 09:13:51 GMT,21289.80,2022-7-10 09:13:52 GMT,21289.80,2022-7-10 09:13:52 GMT,0.35,-0.35
Volatility 100 Index,353342967528,353342972428,0,2022-7-10 09:13:03 GMT,21272.55,2022-7-10 09:13:04 GMT,21272.55,2022-7-10 09:13:04 GMT,0.35,0.31
Volatility 100 Index,353342943728,353342951068,0,2022-7-10 09:12:51 GMT,21261.67,2022-7-10 09:12:52 GMT,21261.67,2022-7-10 09:12:52 GMT,0.35,0.31
Volatility 100 Index,353342852508,353342860228,0,2022-7-10 09:12:05 GMT,21281.51,2022-7-10 09:12:06 GMT,21281.51,2022-7-10 09:12:06 GMT,0.35,0.31
Volatility 100 Index,353342812648,353342818088,0,2022-7-10 09:11:45 GMT,21275.84,2022-7-10 09:11:46 GMT,21275.84,2022-7-10 09:11:46 GMT,0.35,0.31
Volatility 100 Index,353342724008,353342731328,0,2022-7-10 09:11:01 GMT,21238.58,2022-7-10 09:11:02 GMT,21238.58,2022-7-10 09:11:02 GMT,0.35,0.31
Volatility 100 Index,353342672808,353342680308,0,2022-7-10 09:10:34 GMT,21223.05,2022-7-10 09:10:36 GMT,21223.05,2022-7-10 09:10:36 GMT,0.61,0.57
Volatility 100 Index,353342500868,353342506668,0,2022-7-10 09:09:07 GMT,21259.27,2022-7-10 09:09:08 GMT,21259.27,2022-7-10 09:09:08 GMT,0.35,-0.35
Volatility 100 Index,353342395468,353342402488,0,2022-7-10 09:08:13 GMT,21235.10,2022-7-10 09:08:14 GMT,21235.10,2022-7-10 09:08:14 GMT,0.35,0.31
Volatility 100 Index,353342292688,353342299028,0,2022-7-10 09:07:21 GMT,21193.50,2022-7-10 09:07:22 GMT,21193.50,2022-7-10 09:07:22 GMT,0.35,0.31
Volatility 100 Index,353342156288,353342163308,0,2022-7-10 09:06:08 GMT,21197.77,2022-7-10 09:06:10 GMT,21197.77,2022-7-10 09:06:10 GMT,0.35,0.31
Volatility 100 Index,353342107948,353342113628,0,2022-7-10 09:05:45 GMT,21198.20,2022-7-10 09:05:46 GMT,21198.20,2022-7-10 09:05:46 GMT,0.61,0.57
Volatility 100 Index,353342012988,353342017848,0,2022-7-10 09:04:57 GMT,21196.63,2022-7-10 09:04:58 GMT,21196.63,2022-7-10 09:04:58 GMT,0.35,-0.35
Volatility 100 Index,353341973828,353341979888,0,2022-7-10 09:04:37 GMT,21198.97,2022-7-10 09:04:38 GMT,21198.97,2022-7-10 09:04:38 GMT,1.07,1.03
Volatility 100 Index,353341958348,353341964848,0,2022-7-10 09:04:29 GMT,21195.04,2022-7-10 09:04:30 GMT,21195.04,2022-7-10 09:04:30 GMT,0.61,-0.61
