 Market,Reference ID (buy),Reference ID (sell),Barrier,Start Time,Entry Spot,Entry Spot Time,Exit Spot,Exit Spot Time,Buy Price,Profit/Loss
Volatility 100 Index,353341840668,353341847728,0,2022-7-10 09:03:31 GMT,21202.04,2022-7-10 09:03:32 GMT,21202.04,2022-7-10 09:03:32 GMT,0.35,-0.35
Volatility 100 Index,353341801088,353341808468,0,2022-7-10 09:03:11 GMT,21186.31,2022-7-10 09:03:12 GMT,21186.31,2022-7-10 09:03:12 GMT,0.61,0.57
Volatility 100 Index,353341624208,353341630108,0,2022-7-10 09:01:43 GMT,21101.00,2022-7-10 09:01:44 GMT,21101.00,2022-7-10 09:01:44 GMT,0.35,-0.35
Volatility 100 Index,353341418368,353341425868,0,2022-7-10 08:59:59 GMT,21129.63,2022-7-10 09:00:00 GMT,21129.63,2022-7-10 09:00:00 GMT,0.61,0.57
Volatility 100 Index,353341401868,353341408448,0,2022-7-10 08:59:51 GMT,21131.42,2022-7-10 08:59:52 GMT,21131.42,2022-7-10 08:59:52 GMT,0.35,-0.35
Volatility 100 Index,353341353548,353341359128,0,2022-7-10 08:59:24 GMT,21129.01,2022-7-10 08:59:26 GMT,21129.01,2022-7-10 08:59:26 GMT,0.35,0.31
Volatility 100 Index,353341296368,353341301528,0,2022-7-10 08:58:55 GMT,21149.69,2022-7-10 08:58:56 GMT,21149.69,2022-7-10 08:58:56 GMT,0.61,0.57
Volatility 100 Index,353341184208,353341190448,0,2022-7-10 08:57:57 GMT,21126.93,2022-7-10 08:57:58 GMT,21126.93,2022-7-10 08:57:58 GMT,0.35,-0.35
Volatility 100 Index,353341134768,353341140608,0,2022-7-10 08:57:31 GMT,21119.07,2022-7-10 08:57:32 GMT,21119.07,2022-7-10 08:57:32 GMT,0.35,0.31
Volatility 100 Index,353340967868,353340973148,0,2022-7-10 08:56:05 GMT,21147.56,2022-7-10 08:56:06 GMT,21147.56,2022-7-10 08:56:06 GMT,0.35,0.31
Volatility 100 Index,353340924028,353340928628,0,2022-7-10 08:55:43 GMT,21168.10,2022-7-10 08:55:44 GMT,21168.10,2022-7-10 08:55:44 GMT,1.07,1.03
Volatility 100 Index,353340881768,353340887288,0,2022-7-10 08:55:20 GMT,21152.20,2022-7-10 08:55:22 GMT,21152.20,2022-7-10 08:55:22 GMT,0.61,-0.61
Volatility 100 Index,353340639088,353340645588,0,2022-7-10 08:53:13 GMT,21132.30,2022-7-10 08:53:14 GMT,21132.30,2022-7-10 08:53:14 GMT,0.35,-0.35
Volatility 100 Index,353340563328,353340570688,0,2022-7-10 08:52:35 GMT,21150.38,2022-7-10 08:52:36 GMT,21150.38,2022-7-10 08:52:36 GMT,0.35,0.31
Volatility 100 Index,353340501108,353340508628,0,2022-7-10 08:52:03 GMT,21117.04,2022-7-10 08:52:04 GMT,21117.04,2022-7-10 08:52:04 GMT,0.35,0.31
Volatility 100 Index,353340471768,353340478308,0,2022-7-10 08:51:48 GMT,21122.27,2022-7-10 08:51:50 GMT,21122.27,2022-7-10 08:51:50 GMT,0.35,0.31
Volatility 100 Index,353340298188,353340306088,0,2022-7-10 08:50:23 GMT,21099.95,2022-7-10 08:50:24 GMT,21099.95,2022-7-10 08:50:24 GMT,0.35,0.31
Volatility 100 Index,353340240968,353340246908,0,2022-7-10 08:49:55 GMT,21083.95,2022-7-10 08:49:56 GMT,21083.95,2022-7-10 08:49:56 GMT,0.35,0.31
Volatility 100 Index,353340186188,353340192308,0,2022-7-10 08:49:27 GMT,21057.95,2022-7-10 08:49:28 GMT,21057.95,2022-7-10 08:49:28 GMT,0.35,0.31
Volatility 100 Index,353340067868,353340075868,0,2022-7-10 08:48:27 GMT,21082.07,2022-7-10 08:48:28 GMT,21082.07,2022-7-10 08:48:28 GMT,0.35,0.31
Volatility 100 Index,353340024028,353340030128,0,2022-7-10 08:48:05 GMT,21086.48,2022-7-10 08:48:06 GMT,21086.48,2022-7-10 08:48:06 GMT,0.35,0.31
Volatility 100 Index,353339884228,353339890348,0,2022-7-10 08:46:55 GMT,21062.76,2022-7-10 08:46:56 GMT,21062.76,2022-7-10 08:46:56 GMT,0.35,0.31
Volatility 100 Index,353339639848,353339646528,0,2022-7-10 08:44:49 GMT,21034.44,2022-7-10 08:44:50 GMT,21034.44,2022-7-10 08:44:50 GMT,3.27,3.14
Volatility 100 Index,353339620188,353339626388,0,2022-7-10 08:44:38 GMT,21016.21,2022-7-10 08:44:40 GMT,21016.21,2022-7-10 08:44:40 GMT,1.87,-1.87
Volatility 100 Index,353339376688,353339381888,0,2022-7-10 08:42:32 GMT,20999.25,2022-7-10 08:42:34 GMT,20999.25,2022-7-10 08:42:34 GMT,1.07,-1.07
Volatility 100 Index,353339361508,353339368648,0,2022-7-10 08:42:25 GMT,21002.21,2022-7-10 08:42:26 GMT,21002.21,2022-7-10 08:42:26 GMT,0.61,-0.61
Volatility 100 Index,353339319208,353339324528,0,2022-7-10 08:42:03 GMT,21000.12,2022-7-10 08:42:04 GMT,21000.12,2022-7-10 08:42:04 GMT,0.35,-0.35
Volatility 100 Index,353339294908,353339302028,0,2022-7-10 08:41:50 GMT,20999.98,2022-7-10 08:41:52 GMT,20999.98,2022-7-10 08:41:52 GMT,0.61,0.57
Volatility 100 Index,353339237248,353339242628,0,2022-7-10 08:41:20 GMT,21028.62,2022-7-10 08:41:22 GMT,21028.62,2022-7-10 08:41:22 GMT,0.35,-0.35
Volatility 100 Index,353339214868,353339221868,0,2022-7-10 08:41:08 GMT,21028.14,2022-7-10 08:41:10 GMT,21028.14,2022-7-10 08:41:10 GMT,1.87,1.8
Volatility 100 Index,353339183548,353339189048,0,2022-7-10 08:40:53 GMT,21040.46,2022-7-10 08:40:54 GMT,21040.46,2022-7-10 08:40:54 GMT,1.07,-1.07
Volatility 100 Index,353339167908,353339173568,0,2022-7-10 08:40:44 GMT,21046.56,2022-7-10 08:40:46 GMT,21046.56,2022-7-10 08:40:46 GMT,0.61,-0.61
Volatility 100 Index,353338976288,353338983048,0,2022-7-10 08:39:04 GMT,21084.36,2022-7-10 08:39:06 GMT,21084.36,2022-7-10 08:39:06 GMT,0.35,-0.35
Volatility 100 Index,353338953268,353338958668,0,2022-7-10 08:38:52 GMT,21073.79,2022-7-10 08:38:54 GMT,21073.79,2022-7-10 08:38:54 GMT,0.35,0.31
Volatility 100 Index,353338793008,353338800008,0,2022-7-10 08:37:28 GMT,21059.91,2022-7-10 08:37:30 GMT,21059.91,2022-7-10 08:37:30 GMT,0.35,0.31
Volatility 100 Index,353338687388,353338692068,0,2022-7-10 08:36:32 GMT,21061.01,2022-7-10 08:36:34 GMT,21061.01,2022-7-10 08:36:34 GMT,0.35,0.31
Volatility 100 Index,353338665888,353338672868,0,2022-7-10 08:36:21 GMT,21067.94,2022-7-10 08:36:22 GMT,21067.94,2022-7-10 08:36:22 GMT,1.87,1.8
Volatility 100 Index,353338576428,353338581828,0,2022-7-10 08:35:32 GMT,21052.93,2022-7-10 08:35:34 GMT,21052.93,2022-7-10 08:35:34 GMT,1.07,-1.07
Volatility 100 Index,353338562168,353338568848,0,2022-7-10 08:35:24 GMT,21050.53,2022-7-10 08:35:26 GMT,21050.53,2022-7-10 08:35:26 GMT,0.61,-0.61
Volatility 100 Index,353338076208,353338082488,0,2022-7-10 08:30:56 GMT,21062.36,2022-7-10 08:30:58 GMT,21062.36,2022-7-10 08:30:58 GMT,0.35,-0.35
Volatility 100 Index,353337723768,353337730208,0,2022-7-10 08:27:42 GMT,21035.14,2022-7-10 08:27:44 GMT,21035.14,2022-7-10 08:27:44 GMT,0.61,0.57
Volatility 100 Index,353337671368,353337677568,0,2022-7-10 08:27:12 GMT,21050.58,2022-7-10 08:27:14 GMT,21050.58,2022-7-10 08:27:14 GMT,0.35,-0.35
Volatility 100 Index,353337413028,353337419888,0,2022-7-10 08:24:44 GMT,20993.39,2022-7-10 08:24:46 GMT,20993.39,2022-7-10 08:24:46 GMT,0.61,0.57
Volatility 100 Index,353337316588,353337320908,0,2022-7-10 08:23:49 GMT,20987.02,2022-7-10 08:23:50 GMT,20987.02,2022-7-10 08:23:50 GMT,0.35,-0.35
Volatility 100 Index,353337249208,353337256048,0,2022-7-10 08:23:10 GMT,20962.23,2022-7-10 08:23:12 GMT,20962.23,2022-7-10 08:23:12 GMT,1.87,1.8
Volatility 100 Index,353337007728,353337015128,0,2022-7-10 08:20:54 GMT,21002.13,2022-7-10 08:20:56 GMT,21002.13,2022-7-10 08:20:56 GMT,1.07,-1.07
Volatility 100 Index,353336903008,353336909608,0,2022-7-10 08:19:56 GMT,21020.17,2022-7-10 08:19:58 GMT,21020.17,2022-7-10 08:19:58 GMT,0.61,-0.61
Volatility 100 Index,353336799028,353336805188,0,2022-7-10 08:18:56 GMT,21012.33,2022-7-10 08:18:58 GMT,21012.33,2022-7-10 08:18:58 GMT,0.35,-0.35
Volatility 100 Index,353336379848,353336387748,0,2022-7-10 08:14:59 GMT,21019.85,2022-7-10 08:15:00 GMT,21019.85,2022-7-10 08:15:00 GMT,0.35,0.31
Volatility 100 Index,353336347308,353336354088,0,2022-7-10 08:14:40 GMT,21025.10,2022-7-10 08:14:42 GMT,21025.10,2022-7-10 08:14:42 GMT,0.35,0.31
Volatility 100 Index,353336243928,353336249908,0,2022-7-10 08:13:43 GMT,21067.34,2022-7-10 08:13:44 GMT,21067.34,2022-7-10 08:13:44 GMT,1.07,1.03
Volatility 100 Index,353335948308,353335954728,0,2022-7-10 08:10:52 GMT,21048.44,2022-7-10 08:10:54 GMT,21048.44,2022-7-10 08:10:54 GMT,0.61,-0.61
Volatility 100 Index,353335919308,353335926688,0,2022-7-10 08:10:36 GMT,21046.95,2022-7-10 08:10:38 GMT,21046.95,2022-7-10 08:10:38 GMT,0.35,-0.35
Volatility 100 Index,353335613748,353335619948,0,2022-7-10 08:07:48 GMT,21045.23,2022-7-10 08:07:50 GMT,21045.23,2022-7-10 08:07:50 GMT,0.61,0.57
Volatility 100 Index,353335587528,353335595628,0,2022-7-10 08:07:34 GMT,21077.23,2022-7-10 08:07:36 GMT,21077.23,2022-7-10 08:07:36 GMT,0.35,-0.35
Volatility 100 Index,353335544568,353335550528,0,2022-7-10 08:07:10 GMT,21064.51,2022-7-10 08:07:12 GMT,21064.51,2022-7-10 08:07:12 GMT,0.61,0.57
Volatility 100 Index,353335458328,353335465428,0,2022-7-10 08:06:25 GMT,21073.70,2022-7-10 08:06:26 GMT,21073.70,2022-7-10 08:06:26 GMT,0.35,-0.35
Volatility 100 Index,353335314048,353335320788,0,2022-7-10 08:05:08 GMT,21017.96,2022-7-10 08:05:10 GMT,21017.96,2022-7-10 08:05:10 GMT,0.61,0.57
Volatility 100 Index,353335204248,353335210248,0,2022-7-10 08:04:10 GMT,21034.77,2022-7-10 08:04:12 GMT,21034.77,2022-7-10 08:04:12 GMT,0.35,-0.35
Volatility 100 Index,353335002568,353335009008,0,2022-7-10 08:02:22 GMT,21014.40,2022-7-10 08:02:24 GMT,21014.40,2022-7-10 08:02:24 GMT,1.87,1.8
Volatility 100 Index,353334710108,353334718468,0,2022-7-10 07:59:48 GMT,20946.46,2022-7-10 07:59:50 GMT,20946.46,2022-7-10 07:59:50 GMT,1.07,-1.07
Volatility 100 Index,353334595028,353334602788,0,2022-7-10 07:58:48 GMT,20924.98,2022-7-10 07:58:50 GMT,20924.98,2022-7-10 07:58:50 GMT,0.61,-0.61
Volatility 100 Index,353334398868,353334406008,0,2022-7-10 07:57:04 GMT,20956.49,2022-7-10 07:57:06 GMT,20956.49,2022-7-10 07:57:06 GMT,0.35,-0.35
Volatility 100 Index,353334229508,353334236868,0,2022-7-10 07:55:34 GMT,20936.34,2022-7-10 07:55:36 GMT,20936.34,2022-7-10 07:55:36 GMT,0.35,0.31
Volatility 100 Index,353334031248,353334038268,0,2022-7-10 07:53:50 GMT,20962.13,2022-7-10 07:53:52 GMT,20962.13,2022-7-10 07:53:52 GMT,0.61,0.57
Volatility 100 Index,353334016148,353334022508,0,2022-7-10 07:53:42 GMT,20961.06,2022-7-10 07:53:44 GMT,20961.06,2022-7-10 07:53:44 GMT,0.35,-0.35
Volatility 100 Index,353333770088,353333776288,0,2022-7-10 07:51:30 GMT,20988.38,2022-7-10 07:51:32 GMT,20988.38,2022-7-10 07:51:32 GMT,0.35,0.31
Volatility 100 Index,353333647108,353333653648,0,2022-7-10 07:50:26 GMT,21029.76,2022-7-10 07:50:28 GMT,21029.76,2022-7-10 07:50:28 GMT,0.35,0.31
Volatility 100 Index,353333579348,353333585908,0,2022-7-10 07:49:52 GMT,21027.59,2022-7-10 07:49:54 GMT,21027.59,2022-7-10 07:49:54 GMT,0.35,0.31
Volatility 100 Index,353333443508,353333450028,0,2022-7-10 07:48:42 GMT,21034.80,2022-7-10 07:48:44 GMT,21034.80,2022-7-10 07:48:44 GMT,0.61,0.57
Volatility 100 Index,353333347948,353333354468,0,2022-7-10 07:47:53 GMT,21074.62,2022-7-10 07:47:54 GMT,21074.62,2022-7-10 07:47:54 GMT,0.35,-0.35
Volatility 100 Index,353333300988,353333308548,0,2022-7-10 07:47:28 GMT,21057.01,2022-7-10 07:47:30 GMT,21057.01,2022-7-10 07:47:30 GMT,0.61,0.57
Volatility 100 Index,353333284508,353333293368,0,2022-7-10 07:47:20 GMT,21043.52,2022-7-10 07:47:22 GMT,21043.52,2022-7-10 07:47:22 GMT,0.35,-0.35
Volatility 100 Index,353333156088,353333162568,0,2022-7-10 07:46:14 GMT,21087.25,2022-7-10 07:46:16 GMT,21087.25,2022-7-10 07:46:16 GMT,0.35,0.31
Volatility 100 Index,353333073208,353333079428,0,2022-7-10 07:45:32 GMT,21103.80,2022-7-10 07:45:34 GMT,21103.80,2022-7-10 07:45:34 GMT,3.27,3.14
Volatility 100 Index,353333057888,353333063088,0,2022-7-10 07:45:25 GMT,21083.45,2022-7-10 07:45:26 GMT,21083.45,2022-7-10 07:45:26 GMT,1.87,-1.87
Volatility 100 Index,353333045168,353333052788,0,2022-7-10 07:45:18 GMT,21077.79,2022-7-10 07:45:20 GMT,21077.79,2022-7-10 07:45:20 GMT,1.07,-1.07
Volatility 100 Index,353332928288,353332935628,0,2022-7-10 07:44:18 GMT,21093.55,2022-7-10 07:44:20 GMT,21093.55,2022-7-10 07:44:20 GMT,0.61,-0.61
Volatility 100 Index,353332764268,353332770648,0,2022-7-10 07:42:54 GMT,21128.43,2022-7-10 07:42:56 GMT,21128.43,2022-7-10 07:42:56 GMT,0.35,-0.35
Volatility 100 Index,353332744668,353332752588,0,2022-7-10 07:42:44 GMT,21115.25,2022-7-10 07:42:46 GMT,21115.25,2022-7-10 07:42:46 GMT,0.35,0.31
Volatility 100 Index,353332651828,353332659748,0,2022-7-10 07:41:58 GMT,21102.68,2022-7-10 07:42:00 GMT,21102.68,2022-7-10 07:42:00 GMT,0.61,0.57
Volatility 100 Index,353332636808,353332642788,0,2022-7-10 07:41:50 GMT,21119.93,2022-7-10 07:41:52 GMT,21119.93,2022-7-10 07:41:52 GMT,0.35,-0.35
Volatility 100 Index,353332560588,353332569048,0,2022-7-10 07:41:10 GMT,21120.40,2022-7-10 07:41:12 GMT,21120.40,2022-7-10 07:41:12 GMT,4727.28,4511.44
Volatility 100 Index,353332491748,353332497528,0,2022-7-10 07:40:34 GMT,21135.25,2022-7-10 07:40:36 GMT,21135.25,2022-7-10 07:40:36 GMT,2701.3,-2701.3
Volatility 100 Index,353332442588,353332448948,0,2022-7-10 07:40:08 GMT,21127.36,2022-7-10 07:40:10 GMT,21127.36,2022-7-10 07:40:10 GMT,1543.6,-1543.6
Volatility 100 Index,353332420228,353332426708,0,2022-7-10 07:39:56 GMT,21138.71,2022-7-10 07:39:58 GMT,21138.71,2022-7-10 07:39:58 GMT,882.06,-882.06
Volatility 100 Index,353332281748,353332288408,0,2022-7-10 07:38:38 GMT,21150.26,2022-7-10 07:38:40 GMT,21150.26,2022-7-10 07:38:40 GMT,504.03,-504.03
Volatility 100 Index,353332267548,353332274108,0,2022-7-10 07:38:30 GMT,21155.84,2022-7-10 07:38:32 GMT,21155.84,2022-7-10 07:38:32 GMT,288.02,-288.02
Volatility 100 Index,353332192408,353332199368,0,2022-7-10 07:37:50 GMT,21150.00,2022-7-10 07:37:52 GMT,21150.00,2022-7-10 07:37:52 GMT,164.58,-164.58
Volatility 100 Index,353332142428,353332150388,0,2022-7-10 07:37:24 GMT,21173.94,2022-7-10 07:37:26 GMT,21173.94,2022-7-10 07:37:26 GMT,94.05,-94.05
Volatility 100 Index,353331924068,353331930848,0,2022-7-10 07:35:29 GMT,21149.20,2022-7-10 07:35:30 GMT,21149.20,2022-7-10 07:35:30 GMT,53.74,-53.74
Volatility 100 Index,353331765848,353331773728,0,2022-7-10 07:34:04 GMT,21161.81,2022-7-10 07:34:06 GMT,21161.81,2022-7-10 07:34:06 GMT,30.71,-30.71
Volatility 100 Index,353331672268,353331678068,0,2022-7-10 07:33:15 GMT,21162.64,2022-7-10 07:33:16 GMT,21162.64,2022-7-10 07:33:16 GMT,17.55,-17.55
Volatility 100 Index,353331596888,353331603028,0,2022-7-10 07:32:36 GMT,21134.00,2022-7-10 07:32:38 GMT,21134.00,2022-7-10 07:32:38 GMT,10.03,-10.03
Volatility 100 Index,353331538588,353331546888,0,2022-7-10 07:32:06 GMT,21141.26,2022-7-10 07:32:08 GMT,21141.26,2022-7-10 07:32:08 GMT,5.73,-5.73
Volatility 100 Index,353331449048,353331455728,0,2022-7-10 07:31:18 GMT,21131.27,2022-7-10 07:31:20 GMT,21131.27,2022-7-10 07:31:20 GMT,3.27,-3.27
Volatility 100 Index,353331229208,353331236648,0,2022-7-10 07:29:24 GMT,21097.29,2022-7-10 07:29:26 GMT,21097.29,2022-7-10 07:29:26 GMT,1.87,-1.87
Volatility 100 Index,353331159588,353331163528,0,2022-7-10 07:28:47 GMT,21085.87,2022-7-10 07:28:48 GMT,21085.87,2022-7-10 07:28:48 GMT,1.07,-1.07
Volatility 100 Index,353331146828,353331153528,0,2022-7-10 07:28:40 GMT,21096.31,2022-7-10 07:28:42 GMT,21096.31,2022-7-10 07:28:42 GMT,0.61,-0.61
Volatility 100 Index,353331065488,353331071848,0,2022-7-10 07:27:58 GMT,21077.97,2022-7-10 07:28:00 GMT,21077.97,2022-7-10 07:28:00 GMT,0.35,-0.35
Volatility 100 Index,353330982828,353330989048,0,2022-7-10 07:27:14 GMT,21050.62,2022-7-10 07:27:16 GMT,21050.62,2022-7-10 07:27:16 GMT,3.27,3.14
Volatility 100 Index,353330908968,353330914728,0,2022-7-10 07:26:36 GMT,21053.59,2022-7-10 07:26:38 GMT,21053.59,2022-7-10 07:26:38 GMT,1.87,-1.87
Volatility 100 Index,353330878968,353330885928,0,2022-7-10 07:26:21 GMT,21053.45,2022-7-10 07:26:22 GMT,21053.45,2022-7-10 07:26:22 GMT,1.07,-1.07
Volatility 100 Index,353330864728,353330872068,0,2022-7-10 07:26:14 GMT,21049.85,2022-7-10 07:26:16 GMT,21049.85,2022-7-10 07:26:16 GMT,0.61,-0.61
Volatility 100 Index,353330612468,353330619868,0,2022-7-10 07:24:02 GMT,20979.00,2022-7-10 07:24:04 GMT,20979.00,2022-7-10 07:24:04 GMT,0.35,-0.35
Volatility 100 Index,353330563488,353330571008,0,2022-7-10 07:23:36 GMT,20997.27,2022-7-10 07:23:38 GMT,20997.27,2022-7-10 07:23:38 GMT,0.35,0.31
Volatility 100 Index,353330447848,353330453028,0,2022-7-10 07:22:34 GMT,20957.81,2022-7-10 07:22:36 GMT,20957.81,2022-7-10 07:22:36 GMT,3.27,3.14
Volatility 100 Index,353330199728,353330207268,0,2022-7-10 07:20:22 GMT,20940.20,2022-7-10 07:20:24 GMT,20940.20,2022-7-10 07:20:24 GMT,1.87,-1.87
Volatility 100 Index,353329986088,353329993708,0,2022-7-10 07:18:30 GMT,20938.61,2022-7-10 07:18:32 GMT,20938.61,2022-7-10 07:18:32 GMT,1.07,-1.07
Volatility 100 Index,353329949208,353329956228,0,2022-7-10 07:18:10 GMT,20935.82,2022-7-10 07:18:12 GMT,20935.82,2022-7-10 07:18:12 GMT,0.61,-0.61
Volatility 100 Index,353329921888,353329930088,0,2022-7-10 07:17:56 GMT,20950.83,2022-7-10 07:17:58 GMT,20950.83,2022-7-10 07:17:58 GMT,0.35,-0.35
Volatility 100 Index,353329876248,353329884048,0,2022-7-10 07:17:32 GMT,20946.11,2022-7-10 07:17:34 GMT,20946.11,2022-7-10 07:17:34 GMT,0.35,0.31
Volatility 100 Index,353329630868,353329636928,0,2022-7-10 07:15:20 GMT,20961.41,2022-7-10 07:15:22 GMT,20961.41,2022-7-10 07:15:22 GMT,0.61,0.57
Volatility 100 Index,353329614428,353329622348,0,2022-7-10 07:15:12 GMT,20955.86,2022-7-10 07:15:14 GMT,20955.86,2022-7-10 07:15:14 GMT,0.35,-0.35
Volatility 100 Index,353329352988,353329360868,0,2022-7-10 07:12:56 GMT,20948.63,2022-7-10 07:12:58 GMT,20948.63,2022-7-10 07:12:58 GMT,0.35,0.31
Volatility 100 Index,353329296168,353329303408,0,2022-7-10 07:12:26 GMT,20935.82,2022-7-10 07:12:28 GMT,20935.82,2022-7-10 07:12:28 GMT,0.35,0.31
Volatility 100 Index,353329132708,353329140728,0,2022-7-10 07:11:02 GMT,20951.59,2022-7-10 07:11:04 GMT,20951.59,2022-7-10 07:11:04 GMT,1.87,1.8
Volatility 100 Index,353329041588,353329047068,0,2022-7-10 07:10:15 GMT,20944.51,2022-7-10 07:10:16 GMT,20944.51,2022-7-10 07:10:16 GMT,1.07,-1.07
Volatility 100 Index,353329028208,353329034908,0,2022-7-10 07:10:08 GMT,20941.85,2022-7-10 07:10:10 GMT,20941.85,2022-7-10 07:10:10 GMT,0.61,-0.61
Volatility 100 Index,353328982448,353328988888,0,2022-7-10 07:09:45 GMT,20927.27,2022-7-10 07:09:46 GMT,20927.27,2022-7-10 07:09:46 GMT,0.35,-0.35
Volatility 100 Index,353328676248,353328683168,0,2022-7-10 07:07:02 GMT,20933.36,2022-7-10 07:07:04 GMT,20933.36,2022-7-10 07:07:04 GMT,0.35,0.31
Volatility 100 Index,353328641788,353328649608,0,2022-7-10 07:06:44 GMT,20937.59,2022-7-10 07:06:46 GMT,20937.59,2022-7-10 07:06:46 GMT,0.35,0.31
Volatility 100 Index,353328495288,353328500348,0,2022-7-10 07:05:28 GMT,20959.56,2022-7-10 07:05:30 GMT,20959.56,2022-7-10 07:05:30 GMT,0.35,0.31
Volatility 100 Index,353328470008,353328475168,0,2022-7-10 07:05:14 GMT,20944.06,2022-7-10 07:05:16 GMT,20944.06,2022-7-10 07:05:16 GMT,0.61,0.57
Volatility 100 Index,353328457288,353328462388,0,2022-7-10 07:05:07 GMT,20942.93,2022-7-10 07:05:08 GMT,20942.93,2022-7-10 07:05:08 GMT,0.35,-0.35
Volatility 100 Index,353328436088,353328442348,0,2022-7-10 07:04:56 GMT,20941.53,2022-7-10 07:04:58 GMT,20941.53,2022-7-10 07:04:58 GMT,3.27,3.14
Volatility 100 Index,353328265508,353328271168,0,2022-7-10 07:03:28 GMT,20945.23,2022-7-10 07:03:30 GMT,20945.23,2022-7-10 07:03:30 GMT,1.87,-1.87
Volatility 100 Index,353328254268,353328262328,0,2022-7-10 07:03:22 GMT,20962.11,2022-7-10 07:03:24 GMT,20962.11,2022-7-10 07:03:24 GMT,1.07,-1.07
Volatility 100 Index,353328173188,353328177848,0,2022-7-10 07:02:41 GMT,20987.55,2022-7-10 07:02:42 GMT,20987.55,2022-7-10 07:02:42 GMT,0.61,-0.61
Volatility 100 Index,353328139728,353328145748,0,2022-7-10 07:02:24 GMT,20999.17,2022-7-10 07:02:26 GMT,20999.17,2022-7-10 07:02:26 GMT,0.35,-0.35